1,lMf2kUpKUwRDd3XMc16,32:29,13564,3160,6854,Culinaria
336,lTQKEZePv3,40:34,31198,621,1041,Culinaria
337,tjRO3Ag5CUb1ayBtPgPp,22:16,18249,11097,3680,Filmes
338,YmPfXbsi sK Eqr,46:25,11296,1203,6297,Noticias
339,lb4bc27E9X7limtjl,55:57,8851,7718,250,Filmes
340,0WsFjGV,02:59,15452,5550,180,Culinaria
341,l59eOktdhngM,12:48,22705,12016,3685,Tecnologia
342,i3ZmISI cW5mSJ3N,51:50,10426,7424,527,Educacao
343,58OQKehYyXK5,09:33,28988,28586,126,Jogos
344,uwoou89HhM0dtElO W,40:06,19122,18245,189,Noticias
345,5TVRYyZdDsrPL80VC,09:36,11189,662,4946,Moda
346,0huhAIrfHx1Y6OqvkE,02:04,26462,2343,1377,Culinaria
347,1mAx2Dk,01:21,4603,1275,2487,Moda
348,SCbcOzTcKf,56:37,21316,10324,4159,Educacao
349,kEBF1G ,31:31,20731,1418,19200,Noticias
350,U6bgVxYSlzpqbDv,09:37,16271,11609,4253,Tecnologia
351,H GOHbxNZOA,40:30,10593,4474,2556,Jogos
352,nZ nSKWHL,39:50,13095,3036,9726,Esportes
353,3CL4noCuqj8lywOlL9RL,01:26,12040,5158,393,Noticias
354,DWjILIQYGy9MubEZCa2,07:07,4992,2386,811,Tecnologia
355, BWDwQML,27:53,21615,12146,2346,Vlogs
356,x6X6vINpF,11:14,12854,3421,6455,Esportes
357,Y8XpbJUbN2AjCXTCKh5X,14:22,9927,9280,425,Noticias
358,Fl9F Ff,09:29,28896,28204,84,Vlogs
359,jDgMxeucUZ4AeG,09:41,911,134,190,Filmes
360,oNriHzybhRl51Arh,14:28,30868,18803,8000,Tecnologia
361,iDwZU7SW,36:28,3528,3149,170,Noticias
362,s BqRdikkwgKJfVETOzZ,02:20,16775,10470,2782,Musica
363,tSxQ6aBkTozDp1fTgIT,14:41,18766,3237,11619,Tecnologia
364,LYA7nnFJV,24:37,23562,2534,10369,Vlogs
365,yacDkqM6E8VQZPiC,47:29,14424,4196,2891,Jogos
366,jlzTsPu8HDpjhePYTrM,40:21,5977,1508,1526,Culinaria
367,kCLkFo,05:57,21075,18184,35,Tecnologia
368,04uYAokMuuTIfWHPwCS,33:26,7981,7362,497,Moda
369,r6uIEeBw7X2YnGLC1MO,11:40,30536,18529,4267,Tecnologia
370,pGcroqkgTURUFy2u,49:00,12188,7318,3012,Tecnologia
371,WRuMkGgVXwNOl71,08:06,20149,2556,12972,Culinaria
372,Un7r0,32:08,5636,2327,397,Jogos
373,MT73H18VS0sxFDG4O,25:51,7696,7388,293,Noticias
374,nKgSZGgI,52:07,14833,7459,6543,Culinaria
375,untXMvN0xfLES,03:58,1723,825,463,Moda
376,HrvxPFL6atWbBga0Xx2f,05:16,6472,1303,4993,Jogos
377,EHb0k,34:31,24963,20571,1759,Musica
378,puYftJrj1C,05:46,20772,13996,1237,Noticias
379,ybaew,56:05,12672,2160,1938,Filmes
380,tZ9j1TwKoLdNraj,58:56,31218,30429,630,Tecnologia
381,6Q88GImjcIFVQ,25:02,28230,4823,5223,Jogos
382,uszoMICy,34:59,16584,1905,5835,Jogos
383,BF7Bm4Ry Pd8H2n,30:02,18209,8243,2477,Filmes
384,l9j AIARMxd7qI,15:45,21374,8995,3528,Esportes
385,qEyji,00:31,9768,7704,1944,Noticias
386,D1RqWLxKibaIq,54:39,12759,3526,3802,Moda
387,Xue0K ENDViygKYS,26:07,5001,4346,630,Esportes
388,ozx2dvXpjeYO,52:11,28049,4664,5115,Noticias
389,l9vW1PLAdmVD16cv0J,15:55,8889,1673,1015,Moda
390,kP1ITdtfOd,06:50,18523,1220,10582,Musica
391,jPtCH8mkwyfWTEArYOJ,35:44,32685,8886,3344,Tecnologia
392,Im6AZ7kTniHsMaaxR5,28:38,20008,19347,148,Esportes
393,rPcgum8T0sW,38:25,24433,9577,7244,Noticias
394,TZY9mluY,29:13,18198,1908,11369,Tecnologia
395,n XzJruHsA2JgFJp889l,18:56,925,388,142,Jogos
396,o1mnvhjOO1,32:41,17485,4253,233,Filmes
397,ufUhUYvoxMxCPUJcsu,31:48,808,277,496,Tecnologia
398,StekYoae2 ,34:43,28696,11188,11358,Musica
399,oTdeCuwG,25:48,18356,8299,3622,Educacao
400,9v1IJn0,48:52,9881,4009,2832,Jogos
401,XYbtIPLoOpLbeEjp,39:00,31694,21248,7273,Musica
402,15cOd3Q9b,55:02,24854,2243,5322,Tecnologia
403,qx3cI6xg,15:40,5607,3379,1101,Moda
404,ZpzNsXqPsHVCT1nx,42:02,29510,2703,14266,Educacao
405,Xo6PdS8mA0 ,38:29,32116,29869,1899,Vlogs
406,RIvC QNyz3fUjFmpqde,28:52,28859,25550,794,Filmes
407,0zPv3lquKvaat cbq6j,06:08,16769,6607,1544,Filmes
408,jKIIMgzapnfOAg9AWMcb,55:58,20764,10738,4790,Filmes
409,tmPuSp9Ey15UP8ak2,29:24,1906,1028,139,Culinaria
410,XoEP2RYLnLX,03:41,24119,7962,15821,Culinaria
411,9sxcSQ7FYXVu,56:03,7918,2383,4714,Musica
412,Jt4BUb31zK67Ci32,08:31,27559,3429,8631,Jogos
413,s9OnLLv6tVd7,43:55,21586,1572,1886,Tecnologia
414,CeZxXSIoQ83MkRE8,31:59,24602,1693,5090,Vlogs
415,KR6w1keSjC,04:40,3834,489,2417,Jogos
416,NqoAC,33:11,12135,7598,3574,Moda
417,88X 4YHsGcSf,21:21,30837,2336,23225,Musica
418,KjMRfg99CV6WYn,04:23,3168,2387,159,Filmes
419,kdczARd0eb,53:38,22923,21508,667,Educacao
420,88VjxJIfUpDyR1jICG4,05:21,24755,6546,16861,Tecnologia
421,86o7E1MU1m0RMcVJV,11:40,32214,2958,247,Vlogs
422,UrwfSIQIR53a4Rq,29:59,8663,7099,1144,Jogos
423,KtLto,12:46,9797,2829,5222,Filmes
424,GwHFJ zkT ZXtGQKtBE,50:09,1702,398,377,Vlogs
425,eMn63FWkwh9MG0 T1OMK,15:56,10617,381,3364,Esportes
426,AqUCum7KnCKAP,13:21,924,747,91,Filmes
427,uMYohvRj,30:19,16700,9813,2707,Jogos
428,WJrurm8G5,14:18,27824,26259,1503,Moda
429,UonDAxa,21:35,7068,2556,1455,Esportes
430,OKIRbXpUa,04:19,7756,4687,1814,Vlogs
431,mDsS5yZJyVcU2QZ,50:17,12297,3668,4693,Vlogs
432,FQ77ssQL2mY,37:54,30110,19111,1455,Culinaria
433,UIrvDfwYPW,51:09,23566,842,9137,Vlogs
434,dIRpWs5H,54:20,23985,13493,7848,Noticias
435,xtws3,15:03,6791,4290,684,Filmes
436,9Zuu 9FOi7sB,49:16,26214,23340,1580,Moda
437,piiF9ctvUxu2lBaFp,36:48,28291,8853,6350,Filmes
438,6dRLWNP,48:02,24188,1250,5792,Culinaria
439,At8uCoCWie4Xnmn,04:52,9129,9071,56,Esportes
440,A76 71,46:11,27179,5098,11410,Culinaria
441,QfuFQTW3CA,50:41,1895,1076,203,Jogos
442,atKD32yy,32:59,6111,5874,151,Vlogs
443,NyIRYLnnV,08:22,6937,3378,2555,Tecnologia
444,1b2Eal,51:53,18662,5881,3309,Filmes
445,kS1WdwE2Qoq,38:08,6248,1466,2168,Noticias
446,EpAWP3ro1xREr,54:17,2610,2162,348,Vlogs
447,yLzis,15:02,15548,12519,2245,Filmes
448,me3rgXte40A2tOh0,45:20,695,680,6,Moda
449,ldznne1M965VgLw,43:18,4926,824,3030,Tecnologia
450,O9mhI043tbf,51:38,32297,22677,7157,Culinaria
451,FUVssWQHj5oxgflOsYhw,14:12,31582,8101,5340,Tecnologia
452,h4LPl5YWkTd8Np,21:06,14524,13674,677,Vlogs
453,Rfcpo8gALwuinW22,05:40,25274,20235,1508,Musica
454,8Ca S15CIKEuPph84QP,52:48,19343,8231,7975,Moda
455,GQGJDkeW0pO,03:31,8700,3137,5186,Vlogs
456,Px9s44dthhVvF,02:20,9207,5680,851,Educacao
457,5ycDhbRmDegy ,21:42,25945,5389,639,Noticias
458,4iGCyRuWRZ,56:34,16669,1890,2091,Culinaria
459,zER161piKLoJNZq,58:52,20952,138,628,Esportes
460,Ye7TIHDWkU Khhsd,07:42,28509,3403,4689,Filmes
461,iwW aWFkObXJW5xM2E,10:32,27105,26201,514,Esportes
462,gGhBiUc,56:52,23382,4386,11633,Noticias
463,vykfK6v 0kTzH,25:49,14190,11288,321,Jogos
464,6nJEHaImhxjZhS,02:57,942,448,393,Esportes
465,7kEeTyqqCW23jpGHkwhL,35:51,24217,5156,3043,Tecnologia
466,ymPQa,25:41,25907,2905,19095,Vlogs
467,Y6gQ1amIrxWMtTwcs,38:04,20422,266,4288,Culinaria
468,ZY7 Qa9,09:37,3523,1084,870,Tecnologia
469,VmCKU,54:25,6994,2255,3418,Educacao
470,6TMdPGA4CXR4MP9Mz,08:01,12090,3458,8607,Jogos
471,TLedg0LL3DIwwAyvs5Zr,26:14,2452,1767,485,Musica
472,dlcood,14:52,7087,2136,4128,Musica
473,qrBcG5z9P,03:14,31064,18640,2699,Musica
474,FuDG03x7PydD,25:17,1874,804,998,Culinaria
475,f8yQw8,51:46,2479,1042,1257,Filmes
476,JVVGBeu7THPho6IuBa,58:00,4948,777,3042,Educacao
477,eSXlltbx0GJLEQRpU5e,52:05,7115,4774,2295,Noticias
478,a0SiTj1LPdMksOqw,05:42,5828,3647,1031,Jogos
479,M5xLKHw2hek3QFoNIete,39:20,11097,8881,1324,Musica
480,Vwwh4t1sF5PTeC,54:44,20185,6471,3535,Moda
481,JcVGpwExcyoTQ,52:37,1393,894,201,Educacao
482,oleRzsz6WSE,58:00,26903,18522,6958,Vlogs
483,63KK8TXII,38:01,10768,9648,953,Noticias
484,FM jX0c,53:49,19230,12693,3735,Culinaria
485,1LpkYZl,11:49,8298,430,1613,Esportes
486,3cL4DKQ Uy4us5 P,55:29,30528,665,13258,Musica
487,4lRrmlBj,24:08,3250,784,617,Culinaria
488,kTrkw1PuNAOx4K6E5k,04:47,2627,2589,16,Tecnologia
489,qGiAXRymPsoOgj,49:21,25407,16572,1137,Tecnologia
490,5nP7c0oqJXbzclHL7niL,13:47,20438,5203,8616,Filmes
491,SC2lrHxG0,39:51,28032,4630,8097,Jogos
492,NsEPo,34:28,3096,2822,219,Esportes
493,7u9 W8dmOx,13:49,16445,2832,10598,Esportes
494,e65 mqGNMciF0CG3TAQ,44:49,28416,4329,5162,Educacao
495,XIKqRYvwN,31:51,22921,14250,3111,Moda
496,P1wvvPJ5llInHe2T,05:14,12609,3803,3231,Esportes
497,eBg8N2UMsc,51:38,32054,7572,4058,Moda
498,dNCEAUHGY2,09:56,28756,2568,11656,Musica
499,o8V ul6Xzv,38:38,26022,3413,6726,Noticias
500,yKCWlgQpWvqm7,08:04,23248,21364,1471,Vlogs
501,4TwyiXWlT9Yzj4ed8POo,35:40,31850,25402,3983,Tecnologia
502,MF9ZKT6,48:47,12009,1404,810,Tecnologia
503,NXnDZW,54:38,7923,6162,1498,Musica
504,lIpCCQEeW,58:54,4684,222,3703,Musica
505,RXRNF5CeIN,30:14,16287,6825,8928,Jogos
506,UJjoZ9lMTk,44:23,27297,18493,56,Moda
507,hwMiDMA73YlfWxHt3R,37:52,2823,1655,147,Esportes
508,qinpRma1IdhfUXP6f,16:47,5857,4721,765,Moda
509,3V7Apq8xqFX,43:50,9593,9389,135,Esportes
510,riTolo,08:09,29922,28257,1597,Musica
511,s3bN8aqHp,33:20,27189,477,8134,Noticias
512,ZDWmRCQOy,36:25,18718,12660,4328,Culinaria
513,n0acBLM8Qr,05:06,19858,19767,36,Noticias
514,XzZj2o0LUTy27tP8t2bP,16:53,22992,17270,2312,Tecnologia
515,te8uc,09:16,1266,41,1030,Tecnologia
516,5wY6oBJOPrCg,25:54,7538,1699,4514,Filmes
517,SAd2nkBNVzPjxcD,48:58,17576,14865,399,Educacao
518,PxLE I,52:36,29647,22555,4697,Jogos
519,68r66homctFV,31:36,4340,3130,315,Musica
520,2UzBMoSYiszDNagL,32:07,27422,7540,18383,Culinaria
521,CyBLn0OJvw9z,37:06,7653,6002,1218,Filmes
522,KDugLUvKoQOuRlvz,34:22,11506,5160,3016,Culinaria
523,L07Jvl,23:22,31435,16566,9214,Tecnologia
524,Fj3 zVdOwdxZC2c,04:43,15631,353,11215,Culinaria
525,4WYBWzidi6h,17:25,13926,2665,5082,Filmes
526,s7aBRWgP5F8PRe,14:29,23726,2147,2123,Filmes
527,xQ kDF,23:08,30258,16136,5785,Moda
528,wnzoJKPp,49:30,164,131,27,Tecnologia
529,dUMH5hYCVP,38:28,1166,986,5,Educacao
530,HB6Ae0ozxGYV6ln,37:42,15609,3668,6351,Moda
531,eYdpUbPRGGr,38:48,2726,570,783,Musica
532,yOxkjip,45:35,31768,19034,10355,Educacao
533,vyLwIPn6pTkVUUW0RxO0,11:38,7418,3653,2234,Vlogs
534,mRdA4,12:32,4278,3562,569,Noticias
535,8mwkCyR,13:51,20208,4383,7979,Noticias
536,9439 ,21:26,18691,2246,2592,Jogos
537,zMyIgMxtVPlvPF,26:10,13043,10096,1356,Filmes
538,bAsD80Jp1lH7,19:22,8403,1616,3805,Filmes
539,CeGVA0AR9,08:04,28693,12948,606,Culinaria
540,cTMSmIF9smXl2VI2,50:19,6306,4811,828,Filmes
541,p2VCoak4yAt2lZW2S,40:24,9014,5009,3122,Musica
542,wHQcx3j9zRxr2VyeKW3J,39:19,4219,1782,1376,Vlogs
543,urzyAgvpQLk,44:30,12727,5634,1887,Filmes
544,kmkgtZBcRwq,27:24,9974,6594,2212,Musica
545,qv8pwUs1t,09:43,28015,6256,13038,Esportes
546,sqfLLHB7l3cU,27:53,9497,5995,2245,Musica
547,p3Hm88rkRFXGPfKwAL8,03:02,30301,15648,12197,Musica
548,PXVmtFExQ8l,07:50,16985,12743,275,Tecnologia
549,jm26gZDYw,34:17,7236,6920,211,Filmes
550,ZXERbbH9voZNhU,26:15,13311,3480,9774,Filmes
551,DAvUdHMPjBnfj,34:18,17036,5813,9422,Esportes
552,LZVCjXb,38:00,31807,25033,1514,Filmes
553,xBAAT,16:52,30656,23354,7142,Moda
554,RzfzbQ3HDkjOjYDw,50:28,20994,16811,77,Musica
555,HuqBMvYXTg ,24:34,27591,23729,3810,Educacao
556,WjEEjpFuND,22:46,7976,2417,2513,Educacao
557,xOXMI3ZEqTqkhi1oRKf5,40:51,26715,14720,11155,Tecnologia
558,PUqxuefVZ,23:34,12743,1336,2426,Culinaria
559,jRkeAFtvUke OlAk8oI,51:58,686,7,335,Educacao
560,imm4du,27:36,30523,958,3057,Filmes
561,jtiyBzgAYja,48:57,1158,933,30,Moda
562,9qUdnrcg,30:48,14951,2612,2000,Culinaria
563,1ubndJaYO7P,11:09,22714,7119,10552,Musica
564,l2xX3rveu,43:58,26582,10184,2973,Educacao
565,78aFLDHwBr,57:26,17544,2998,7553,Vlogs
566,BxpfVLQqK,59:19,30959,15726,3230,Jogos
567, 56N1a6NfrOK,22:16,3731,1486,470,Esportes
568,SxCJVfrbhMNuuSGu,21:13,29249,24272,1291,Esportes
569,mLrp4Dzra1wciBwHrZ,46:40,1365,375,526,Culinaria
570, t9EpI e,24:37,339,97,97,Esportes
571,FA7GswRbKPz,16:51,16309,662,1459,Esportes
572,iofOwikxbW4gKzCd7NK,59:56,20774,16755,3304,Tecnologia
573,W4VE3ODiuykZ,13:44,17081,10323,1245,Moda
574,SLsoQ,17:08,29217,6301,3820,Culinaria
575,Na2M6bVT3iXvL,40:58,5102,3075,1549,Moda
576,d2r7xsb,37:10,23068,4194,6113,Tecnologia
577,zSl1iYqJVwm6bw,36:54,7454,3121,2713,Culinaria
578,IvQMK77udb7N1XgeF,00:34,2109,1430,557,Jogos
579,6r84dbtrJMJgxp,21:34,13944,1136,1777,Filmes
580,mlbz8ZtHE,02:11,17134,12601,3174,Tecnologia
581,7VycGo,42:28,3270,2277,770,Moda
582,CHtsxdXU1,13:24,11901,551,9865,Filmes
583,bYvp6yfF,21:43,22089,1441,2356,Moda
584,yMDKonbLjn4,37:40,18233,10232,7288,Esportes
585,OlAhMaEHY6,38:49,16508,11298,716,Moda
586,fuQmTqmRLLis,32:22,26764,6674,10955,Esportes
587,wUo0e5I,27:01,22245,7975,941,Educacao
588,B1xKkvxH6F7uPxkl,17:42,26612,4399,19048,Esportes
589,vDIC0TV,59:10,15880,4550,1478,Tecnologia
590,xIkZ3WwTta2CvNRmHK ,53:01,12160,11124,1031,Educacao
591,CICeKsEtk2HXRNg,36:49,2454,1916,446,Noticias
592,dH02LJHqpigsz5S3,23:38,7128,4966,792,Musica
593,Kz6nsE8HoA,43:29,26794,1030,2996,Jogos
594,rHgZjxjGeZeTvxA,08:17,11203,7185,2840,Musica
595,303iMzUIvh,01:22,21776,15878,2583,Educacao
596,s Gd9Twvw5A6mpZk2,14:19,1385,867,169,Filmes
597,W9QB 7hjfHJQQJS,31:42,16801,2616,7877,Noticias
598,rR iGDoBGYa,02:13,21256,10469,179,Jogos
599,RfgyVfQsP4Hhl8Zf,58:57,28306,10338,3260,Jogos
600,4v1PMg9KrymDxBP,10:45,28748,7888,11694,Esportes
601,kkpVfKThvzXGoS,18:04,29286,17006,4425,Noticias
602,jY9joJncSX,52:13,5317,3072,1108,Culinaria
603,8tlEB3D4JfMMxBJs9kw,31:16,21514,3179,14397,Esportes
604,iO2Qgq4wlJeOGK2M,40:25,30930,1732,23316,Moda
605,fTAbPs,49:59,16137,10371,2255,Esportes
606,gQaowdolXWwaTT ,23:45,1941,511,1171,Vlogs
607, HAxhwtq7NRmKCLPGPO,18:50,3076,2190,282,Culinaria
608,RvvDxkw5,07:09,2099,19,2010,Noticias
609,n GTrsT6,39:27,16793,11056,1154,Filmes
610,qUMfgjyEyhPKbuav,08:39,4345,2228,1932,Noticias
611,mQTw4MuEXtN4fMSQ,29:15,26429,7494,5622,Educacao
612,Ry9pJqX43PvdwFE5snK,34:56,18693,4651,4173,Musica
613,50ADtie,37:04,20984,11506,4075,Moda
614,I8FhE7hbQIMdhP cEGLj,40:53,16562,16,1413,Tecnologia
615,e9dJwPcp,51:29,5925,2312,1053,Esportes
616,f41PydCKhGz,11:25,12515,7324,3247,Esportes
617,7P3pDdR1544ZGElXOX0,46:08,7076,808,3186,Jogos
618,3RgxNTWI,59:53,21301,798,12304,Noticias
619,IpK65ece,30:22,32479,24632,5887,Filmes
620,KSM8KMvRzqThJX,12:42,24426,22411,72,Musica
621,ay89DYEHeMGreGQizBEq,59:29,68,17,5,Moda
622,alvVo2XmuG4Q5,13:48,29840,5333,8355,Tecnologia
623,lcrVmGKpsbhUJ8,30:43,25920,5717,3388,Tecnologia
624,KqrlVWSs,02:32,23529,4450,9846,Filmes
625,6i9wc w6HBGLXx,22:56,18266,9456,8455,Vlogs
626,3fyWMjU1jhmUbi1BX,32:07,13387,13163,16,Esportes
627,xQzHW2,25:06,10989,2983,5760,Moda
628,lZqlqih4dlXHXvkEFZe,39:12,30784,28937,1115,Esportes
629,ZAi4Z2g9VsmmNORELvj,13:20,31312,8463,2152,Moda
630,xjJ9gL qp,23:17,12873,5297,6805,Moda
631,XFmVGzZ,03:03,15386,11307,1996,Noticias
632,ajsdZ56j4L5ZC3X6aj2i,56:21,26897,19373,3994,Educacao
633,GcwuVinWe2awZtrnoYb,05:00,22970,11432,7646,Tecnologia
634,xZt07wjSFINQIVGYZ8w,33:55,5157,2506,1950,Noticias
635,lYsnbJYtGK6cA,25:30,425,36,239,Culinaria
636,y0JyILE5lO,30:40,7448,288,1591,Moda
637,U3JuIde5,35:40,24537,2083,12882,Culinaria
638,1USAThik0Fc6dokMiw,16:38,3391,560,1348,Culinaria
639,uGTrngQv RDmumaVxHQ,45:02,23882,15397,378,Noticias
640,m3Iiwn,51:27,840,398,11,Moda
641,L5E4OnTptL2Ax,59:30,22388,6528,5371,Filmes
642,bCrUx07nK2v,27:18,26759,2461,5430,Esportes
643,lF07hDIwuk,50:03,31263,3665,24416,Filmes
644,5LKzA5MrOT46NTxocab,04:08,7494,4767,487,Esportes
645,2yrKyKM2SelXo2Cpp,58:49,24810,10945,96,Filmes
646,iCVRAEc6,31:23,22064,10552,1309,Esportes
647, VTAs,32:05,20794,340,2852,Jogos
648,ihUxQS9s558SYmuq,43:18,379,242,35,Noticias
649,TNKsryhg1UZUE3dO,00:16,1612,107,543,Moda
650,uQWC6w8e,46:26,26063,1555,21852,Musica
651,BCKLhzXfqYZjyh,17:16,11874,6945,4647,Moda
652,WileTYl,29:25,3361,2007,287,Vlogs
653,n4FHuDeG4kwDTy,15:24,14949,9934,2587,Culinaria
654,EaGqq6I11,15:33,20184,11884,4349,Culinaria
655,3B8Qp3ykja ed6tLq1Hs,11:56,28230,8398,12992,Noticias
656,7Mb0d,03:01,9628,141,1957,Noticias
657,i09aO43ENZPU03,06:45,7039,3239,1824,Vlogs
658,tADOCFZyLlI4FxS,37:46,21950,13156,3384,Noticias
659,U6bkJI,43:56,8387,4970,265,Tecnologia
660,Pul8eSz1 XSZw CEQkI,00:58,25240,15344,108,Esportes
661,hf8Z4hsOlBjF,16:54,12805,2080,6780,Musica
662,mwxjRyOePXcYi,32:24,32729,26830,1540,Filmes
663,PFVn4gPPGYo23Jyjn,20:12,24959,23401,1135,Esportes
664,ktsUjXmxCVZi,13:27,18262,13386,1567,Jogos
665,J96YUyIfQ,40:09,31499,329,26861,Vlogs
666,lJQ1F8C,07:41,10012,1650,2321,Culinaria
667,5VD z83caaQF 1,37:49,29800,14896,2649,Moda
