1,lMf2kUpKUwRDd3XMc16,32:29,13564,3160,6854,Culinaria
668,lLSN2f7sEUbsxKIg40,37:43,26534,25937,145,Filmes
669,rjFx3C4rm,47:03,106,92,11,Culinaria
670,a9jP3u2krvxNn9,04:47,30015,763,18331,Vlogs
671,TqfWFfZcXC3,05:56,16711,1709,1733,Noticias
672,qi062a,58:39,9687,1934,1555,Culinaria
673, xn3IFA6rod,04:41,18114,5303,1408,Noticias
674,bFrflAF852Tu,29:45,5537,2814,2306,Musica
675,ICv1U5gpsfs7u5Zocar,31:39,15436,8902,4831,Musica
676,k9WUIvul3DTr,37:17,31027,976,17347,Noticias
677,c5JmS,05:50,4322,1769,33,Esportes
678,wCqgxmGSeZRce,26:00,27487,10545,6444,Esportes
679,Ct8R6vS,08:42,8329,5152,2755,Culinaria
680,moIZq43JJNlcjfjdGYgk,50:56,3676,2004,1256,Culinaria
681,cejv8GbGc,10:12,9594,9376,114,Culinaria
682,KCWhPFScGeAjl,27:00,15539,12739,257,Filmes
683,ogRURe5Td,13:21,6490,5516,415,Musica
684,yeMg0,22:39,3749,752,1329,Musica
685,TH67eqN,46:01,25978,18919,4932,Vlogs
686,mgpegk1I,50:09,13610,6365,2033,Noticias
687,o9GuKa,07:12,16527,8976,4246,Esportes
688,zhGriWJmAy0IPi,59:54,29761,8156,19385,Filmes
689,yGdJgw6AZj,59:54,23236,1079,9644,Musica
690,c1Ooy6XFZXi540je,12:53,16179,13289,2800,Filmes
691,z6 gIVWnPhkVb7FT,22:02,2765,388,274,Moda
692,cBM4yBngh85UsT7,16:42,21560,3587,3851,Vlogs
693,3UyyI8S68wrjrU4qIfl,48:09,21643,1450,2523,Filmes
694,jGSLCznon2m,14:47,18964,11381,2280,Jogos
695,omOat7Dh6P0MRPE,36:54,29750,14879,13973,Educacao
696,WPdod,15:48,11904,10788,1090,Vlogs
697,YchJoF,09:22,19853,9779,3660,Filmes
698,1u76Gft3IXxQs ,39:05,1584,26,819,Musica
699,dl5T0o5Mv63d7a0,42:48,2153,1271,198,Esportes
700,grgJrEpwWnhjsP,37:54,4667,2345,332,Culinaria
701,pFhEbkjs,02:27,30307,1830,14085,Moda
702,zfCbIZ3hnDv,52:27,8515,3620,2606,Noticias
703,v vI5VMto2OnykMcCs,50:44,4791,2005,2557,Esportes
704,7 HPkqmv,01:08,31306,14553,1705,Culinaria
705, E7wPkNq,45:21,30927,29096,814,Tecnologia
706,OwShQpn,55:59,17207,15257,344,Culinaria
707,Lt1HPEPKKqv,56:29,15046,10774,1373,Vlogs
708,BDtLtAQGzgACV91oOdF,42:11,25005,23205,1113,Educacao
709,Bupy boU dtP w,35:32,27533,14829,9231,Educacao
710,G7PAWeAZETUF,21:01,14862,1337,2249,Tecnologia
711,r5bqTGxk4YUWJ6z,03:14,22783,11113,10788,Jogos
712,e9rw1b9Tx MkK5vRk0,06:17,32438,10174,1921,Esportes
713,vYmMo6vcA,32:51,6883,6618,157,Vlogs
714,HsY05 rRQjN,27:24,2763,762,858,Jogos
715,kwyDK,37:25,32254,9522,5719,Noticias
716,Zc8qpQt9hflXznTFJmnC,21:44,27335,20461,6534,Jogos
717,nT1VVzmxi n,05:56,32634,2384,12095,Esportes
718,IJonkDj,26:17,23734,15461,5136,Educacao
719,wstzX4yIOk9LfESdnW,45:06,4511,4232,82,Esportes
720,i6vuIG70XQj7dF,38:28,2301,1017,911,Educacao
721,Qx0er,17:13,26899,15081,3010,Noticias
722,5yM3loalTvOZGw,12:10,9934,2445,2424,Culinaria
723,G1zoTGf0,02:53,13070,4862,3489,Vlogs
724,VrgTLPjs,43:59,16474,1503,13751,Filmes
725,5AeMynC3aG53Sdy0Z7,08:28,27793,8361,10394,Moda
726,LrAgtkc6M8lENDK4eVDG,56:27,2727,1893,687,Tecnologia
727,bNPiN6,50:31,29251,1307,15664,Culinaria
728,6o 8jQc8LNnWa7,55:30,25956,3758,3871,Vlogs
729,cOhCbndjEYs,24:08,3088,1725,1159,Moda
730,5vPDr3,26:36,7142,2204,2035,Vlogs
731,EXgSwvYjIxFnRvrkf,15:12,4503,50,2928,Jogos
732, 0OEcEWW53QYx,44:11,9912,6371,2862,Filmes
733,lK9aov250ZrKY,46:21,15887,1561,8776,Jogos
734,7BQimEJ0Epy8rIH,45:47,28791,584,3228,Esportes
735,YHtk nTd0qPe8,48:31,11406,6177,3274,Jogos
736,V1jC0ha,04:05,18923,1662,11584,Educacao
737,xxbKi,38:08,11355,8803,1021,Moda
738,TkGBbktvmdc9bip26q,42:03,958,312,108,Filmes
739,ZpAxg9Sw,00:51,9756,8561,1141,Jogos
740,plostOhduKvsSu2W,57:18,30333,2145,11923,Moda
741,c8CxMmduVkm1,48:27,32367,2856,17516,Musica
742,fSwlKQr4YGTLjaQ,49:44,26895,9242,2054,Esportes
743,kw6c9CRITSbBsy79V,31:23,29735,17181,6803,Noticias
744,89NvMourP,23:30,22875,7969,11124,Filmes
745,rnXQV ROiBf,44:50,25444,129,8290,Esportes
746,xXxEdKw8CNU,00:11,2481,2155,216,Vlogs
747,qwKknLzdjBDA,04:51,24702,12065,715,Vlogs
748,7sESszdjrh HHZoQl 0a,04:21,11879,10695,471,Jogos
749,6Rhsf,07:10,14320,6971,5263,Educacao
750,4GTy0bmwrKZyY,32:16,24499,15158,3000,Educacao
751,BgqYc7HiiCp2KYMR6B6,05:53,11366,4049,1828,Tecnologia
752,GqoYVPtvt,54:49,1066,795,205,Esportes
753,a6CoLKHmyuvrpM,10:41,384,98,173,Culinaria
754,6DVhtTIo,27:50,22054,8612,2812,Esportes
755,S6ThwnN,26:47,14076,3120,4434,Educacao
756,MVYHiSyJS,04:43,23411,20567,387,Vlogs
757,kwjh6mbzOH iB,42:43,573,209,236,Vlogs
758,ZRw5m0MZWwUma,02:24,21902,167,4000,Esportes
759,V4WczFH,38:27,12373,1197,3887,Filmes
760,F7mWn 23ZbO,35:22,32264,2005,2627,Musica
761, yNIij jrR7LdKzVJ0Q,21:02,3640,3275,347,Jogos
762,hGFKPFDy8Kw8U1,01:08,7415,383,2183,Educacao
763,JCv2qeZQDlr,40:34,22616,14799,3529,Moda
764,92abpWyl5gXepT,22:53,13717,4418,1265,Filmes
765,SG AGm1icFSocwlqwCs,54:34,16792,3232,11375,Musica
766,w1vImbXlzBUW,51:17,1079,649,241,Musica
767,0pfypf9OPK2,48:49,28799,2688,382,Tecnologia
768,UAK8M8UuboeAFvCYYwAq,59:35,17066,10018,3122,Filmes
769,7MntJ0MRNE,24:02,28003,16343,9893,Moda
770,lbk9FQ,29:55,3553,1379,773,Tecnologia
771,USvb21pf3VocEJZkupW,51:30,11234,5426,5428,Educacao
772,AhNeWJ5OfL6XiPyvt,29:32,15991,2547,7759,Vlogs
773, 9nDLCQFdd4CM7v,08:20,5828,4682,244,Moda
774,5ztqb05B,39:41,400,46,64,Jogos
775,V4esjJVjHOlXguc,42:14,5392,4881,198,Musica
776,Qc0XIwc,11:03,2963,2238,253,Vlogs
777,EXXNkvzIMlPGbM,21:10,26721,19457,6741,Tecnologia
778,VHCSJp432SoOBNYG,45:11,14740,7875,5096,Musica
779,0xRdRQsMb,47:51,855,356,401,Moda
780,yY1WqtZWZeWru4fj,00:20,3611,3602,6,Tecnologia
781,1lWP4x,05:52,9291,620,4456,Musica
782,wNWUtV8NT5Fm,31:25,8521,3315,2290,Moda
783,DqMtP,17:58,4266,1538,860,Esportes
784,5fKq8N0pIUpOb,34:20,23546,10525,10223,Tecnologia
785,dtbFLjgrg 2dQ35L,40:41,6533,3611,685,Musica
786,qp1tsko0xAj,07:14,11122,5968,3624,Esportes
787,1iDWIIfVMeoliD,31:44,31618,14039,6150,Educacao
788,c7Tp75Oq9Q4,16:14,25136,1318,10896,Culinaria
789,yVYee0,36:21,19758,18436,209,Filmes
790,xAonSsXfOZ,05:11,19495,12610,3532,Culinaria
791,BW6MgyfKH SqXW6MBTFV,50:27,2186,1081,326,Tecnologia
792,af5jkPcVor,32:26,5757,3782,1332,Culinaria
793,7oobOcz9hux,14:28,14381,6506,6684,Tecnologia
794,1inqbH,13:40,5816,4990,732,Vlogs
795,PxzTZqth2efhfvU9VR,35:36,5111,3400,152,Educacao
796,Kz2voksNivlOF,26:34,2362,1476,271,Moda
797,OYqp2FXGhk8oL,23:48,22002,9100,12672,Musica
798,BnFwYHvuZVHce6Ghq,16:32,12006,3485,72,Musica
799,1kcPIzhLVXbaaPt,05:22,20926,16298,3534,Filmes
800,powoDe8IASXsJS,38:58,27291,13814,7169,Culinaria
801,4hbVbJf69,11:43,17332,15727,347,Esportes
802,heE rGwFGhS9nP,46:07,3691,359,1576,Noticias
803,XyQ02i8E,51:17,1643,373,1026,Vlogs
804,Se4yXxEMn,55:07,5377,2878,1815,Esportes
805,9IrCWOU4F2nUmII,29:04,23370,19645,2516,Culinaria
806,npPE5isKkKhz8iojAA,50:24,10236,1885,3186,Jogos
807,ziTcxNteK,11:36,22535,2447,6412,Filmes
808,v7fj7YFbh,33:32,10112,730,5021,Culinaria
809, SxWLGbwmA,26:17,2530,958,1198,Noticias
810,xPWeDjC5DPbFYhRyd,21:51,6380,4501,725,Jogos
811,Aartd,56:12,19640,11456,1739,Noticias
812,nyl vWc,18:29,1816,1364,154,Jogos
813,cpYMy14,44:13,20740,1950,7037,Esportes
814,Og BDlJMUzPh,01:07,2185,886,1059,Filmes
815,r 5jOz1Erln7nOtHH,53:33,8092,5334,1557,Jogos
816,6y51PyS6WuMFFCS,50:14,14970,14575,203,Noticias
817,exeEf5X IMKmS4Zxm,30:15,17261,16374,618,Noticias
818,q46zBQFrQ4Mz,05:25,20489,14586,522,Esportes
819,V7k2Vuku7R8oLcWTPsz,17:59,28833,17969,6435,Moda
820,7Cw0IzVYaUNRTi,24:42,20292,7878,1638,Culinaria
821,NHUCvv4fAz6TfNS,49:25,29111,20864,3958,Vlogs
822,tYWgvdFCI,00:31,18765,2259,4039,Filmes
823,rusryQ7waf39HV64lc,23:38,4783,3247,606,Jogos
824,RUmw0pjpq CijxyB,17:20,9440,9303,135,Tecnologia
825,6ejOv,52:07,13272,12185,484,Tecnologia
826,2CmTy8RodJNyoN,30:55,6675,4525,1473,Jogos
827,5Aqsn,37:32,20353,9698,8309,Culinaria
828,0drqgqDfWpwAMv4,33:34,18930,9045,6221,Noticias
829, cm Ez,22:37,5629,679,3362,Jogos
830,n3o2TWBUdWnhoeC,08:50,30637,360,13125,Tecnologia
831,K3DFBPV,51:46,15666,5619,5170,Jogos
832,A3d9AcLTekc,58:34,20666,9764,4663,Vlogs
833,NBDS7,48:13,11523,5702,5809,Tecnologia
834,aedMO5sZ4Byu,17:52,8322,6809,427,Educacao
835,GRJA44UVemtvZPdLU1GE,34:14,15941,85,8682,Filmes
836,pWLjklF2 FiBv,48:39,1812,894,826,Noticias
837,IwIlbMb7Bv73cMNs1,17:28,2279,80,253,Esportes
838,qa4 cAO2y,50:19,20691,4081,10655,Culinaria
839,n9YX4lRwTxS6354,07:56,23247,11480,6970,Culinaria
840,Iv4njeX,06:13,16088,9611,4566,Moda
841,NF8z3c ,08:51,11478,5612,3377,Vlogs
842,oQOgosj4sa,24:28,1530,1276,244,Esportes
843,g49HRG6Iw7CO6g,15:49,23371,14187,3420,Musica
844,KL42GWfyXz4Ihg414J,08:56,30492,18467,8330,Jogos
845,mgtvUkGWNu0nLX,59:42,10532,6704,604,Moda
846,3G0 rC7S3wJS,26:28,15407,1297,6797,Esportes
847,I67js1Mq,40:02,13618,2059,2161,Filmes
848,xmgeK8Ibwd MLmK,48:37,31456,1085,17083,Filmes
849,4SAH01oIWWIT,33:38,13212,12848,144,Moda
850,OMuJk,28:15,6456,1805,2668,Esportes
851,C9R4Eh3F,03:14,32082,4207,14311,Musica
852,1fmZcUPOVWxE 8nvgG,07:29,26466,9637,3651,Moda
853,peQdH Yj4,34:26,27742,5558,1885,Filmes
854,q0Y4X,54:26,28043,26574,963,Educacao
855,FFFaBZBa4YAL,23:34,22990,16995,2142,Musica
856,hqwNe9J4eO9GFxT,00:52,21900,3041,5191,Moda
857,q7deXoSAzjfWcg2Gwq,58:04,31200,22619,1265,Culinaria
858,9ZwPzxDzl1QW6JSp,34:31,15237,1510,1136,Moda
859,pjOl0e,24:36,24738,22965,1133,Tecnologia
860,fZtoruYE,08:24,26321,22951,193,Filmes
861,7im6xLo9nCrf9nue3IEs,38:00,7700,911,2232,Jogos
862,CIyNzk9DfJFV,32:03,25277,1022,18145,Filmes
863,wlE3vTfqPVXuZlGCrE,31:06,2788,2581,150,Noticias
864,XCxWnPeNyxR7D1L,11:35,23074,17463,585,Educacao
865,2Jc1uh1TrrBCH,14:27,5233,3994,1084,Noticias
866,4ev6l8FnmLqKrVN3F3k,25:22,32587,3075,19873,Jogos
867, 0BzCfpxAldd,25:56,13278,501,3208,Filmes
868,5UNCJ5abbvhWZCdPpE,43:41,4621,936,3372,Educacao
869,ABz3 xvZBSa,15:26,28712,12786,748,Jogos
870,6XkqjUndjwEW,56:47,14317,10606,2908,Jogos
871,dgcIGxlSH5VR,57:01,24497,15432,946,Vlogs
872,lD9hXLtQbKp,28:26,22779,11417,4742,Esportes
873,3NF83MXf7FA,24:49,28667,5643,16834,Musica
874,RbKKKUaipeH,24:11,19308,13500,2500,Musica
875,NqdIwna7,05:44,22659,15039,7150,Noticias
876,ZyXcAQR,59:55,32322,16656,11379,Noticias
877,8RrJ2EX4hG,29:32,14964,1180,2623,Vlogs
878,y5BBGV97qCYlytAUylpI,29:55,28227,26653,582,Vlogs
879,VXkVZ527kSogxiYAEm,54:08,813,227,230,Noticias
880,R5yTxXOOSU9s3ZzGBdtt,06:44,17812,13724,1388,Vlogs
881,YZ0qs25fzHMouTN33,12:18,16093,1207,1345,Educacao
882,2SwLFBm,00:57,31777,17888,12637,Culinaria
883,borMg00Cd9dF,00:49,30786,6160,21930,Tecnologia
884,aEkO02xydEkyyAr,34:35,31878,22703,604,Jogos
885,gLPssdEF,24:51,7408,306,6307,Educacao
886,vCQzVJoSG ad,40:07,15254,8494,3091,Moda
887,zuLCskVvEyl0kDL,19:35,27492,21441,3882,Educacao
888,i3x5XM5AKIofTkK pX,21:33,21178,20653,480,Moda
889,yFsPUQYpbBNWbfNNM7zG,57:45,9881,3168,5885,Vlogs
890,D71YFQMY 3fkF,16:15,14874,1155,2073,Esportes
891,ArkGqZ,41:24,24916,18435,1262,Musica
892,V2B5gjgCUdAKqJsk6,31:39,1355,946,13,Educacao
893,jJPHOgS1iL1tNL2X9m,24:31,17407,3160,12430,Moda
894,v9QyH3,59:35,16932,12791,1651,Noticias
895,v47XDJIyhx5uZ,10:34,3090,799,1179,Vlogs
896,VbAPY,37:49,21255,16745,2425,Filmes
897,EHXKNeCDZ4Vda,27:44,18363,6942,4508,Moda
898,7CALsru,12:13,28245,2701,16029,Noticias
899,4tK2jHJ,08:00,31494,18354,11153,Vlogs
900,UGR1FkkKSWdu7NecKg,22:32,15189,5843,2566,Moda
901,V6gJZthGA4bPm2W,50:09,29782,466,23653,Vlogs
902,X8WLSWXP1XGsrLv,16:10,28104,15069,8340,Culinaria
903,jjb4hK1H,30:48,4165,1590,1865,Jogos
904,l9jIrZFLD3AlcUGTkVF,19:21,11033,5779,1025,Noticias
905,kaOiQWg,04:51,25943,24941,917,Esportes
906,Z6DIvif3kadAV1,14:15,2824,1700,974,Moda
907,dL3TypzmChxpENwpTfo,18:33,2255,91,279,Noticias
908,YKuNapkvFDqeAfiM7SY,27:55,22882,8632,4679,Vlogs
909,dz9xxS7Ji,04:55,2394,2200,103,Filmes
910,wKgUb,51:32,16340,272,9889,Jogos
911,j1PfeC0JqHEpYvG1,00:42,11471,4648,4337,Filmes
912,N7ujO0ZoBbXH,53:03,31680,13291,8699,Educacao
913,D Qs5LJggBaL3n5iC,54:08,11949,4224,7374,Culinaria
914,6ypXSxrEVVAGmYc,57:40,31007,23633,1166,Esportes
915,rvr8Al2V2n,29:22,8700,5835,1219,Filmes
916,ZWLSIf PuLGEfd,04:00,13053,2483,3160,Tecnologia
917,QUosssYL,08:20,28890,17928,1318,Culinaria
918,odcUtPvES,21:44,28199,2098,4391,Noticias
919,zo2BmZavc,01:57,30248,9232,1740,Musica
920,Cmc uzW4F9VtRz,46:31,2532,315,1665,Jogos
921,GQcwS4yQMXGCMlGITzA4,29:03,6622,5998,213,Tecnologia
922,NuzKe19vfvMvqxtP,55:57,8710,4510,3926,Tecnologia
923,yEZmIxPNNqXcfNMA7Us,24:10,26383,3811,1824,Jogos
924,1dTpFkaeNUAZQxObYnu,43:36,8899,8604,161,Culinaria
925,sV1s3dj,20:34,11013,5989,4942,Tecnologia
926,0vZsk9e7b8LGVQ,25:50,22249,4617,7333,Moda
927,g7mth0urVGMnZ081,25:25,27686,22077,4078,Musica
928,6aVPeSx4eqffKBo c,22:14,19117,12177,2144,Tecnologia
929,BmOj5I8A4,17:51,9913,879,8098,Educacao
930,IBYM2v8v0g2cEBSszO1,06:05,31945,2264,11416,Moda
931,PzqD5DQWe0aU6,09:07,19599,5213,9777,Noticias
932,vPdaZmaH 7 cW,38:46,8447,2476,5175,Educacao
933,Hhsn9V,34:39,4799,728,3740,Esportes
934,6eyXfdCR4ZBOsWNr,30:55,8640,2891,2700,Musica
935,C72JjDWjLWG,20:18,18720,6494,6649,Tecnologia
936,idhq8ks3cCb,26:04,24350,5589,865,Filmes
937,5tOaMNzN8BTbI,46:31,7054,827,4582,Filmes
938,5aE4sC3sPr8n,22:04,15384,7505,5051,Educacao
939,TY8mRj3xx3db64NyuM34,11:24,4108,3060,37,Culinaria
940,rzm9UbbpHiuedWhH76f,17:00,6583,3713,44,Educacao
941,DTz0lmj55fYQ5,46:07,10907,7475,497,Tecnologia
942,s4GO1i1gnICrgi,29:03,31275,30213,540,Jogos
943,iM uHzO8noOTgaHv,36:52,29639,27334,199,Musica
944,VCsGlrbOT7L0mLZ4,32:22,9822,6966,1474,Tecnologia
945,wFwZvyo7,01:31,11128,3461,4820,Jogos
946,RAmSN8XB0tz4xNggzof,17:38,11151,11122,23,Educacao
947,A8QlIx2IfTyRDJ1,44:47,32184,22765,3180,Jogos
948,3zodaPJ,01:25,24331,6487,2127,Filmes
949,Dk7FrJmubc4YJuTHHeA,12:01,20344,717,2128,Culinaria
950,93uJNPgmaYHnF,32:42,30044,24811,4084,Vlogs
951,0QFBC,16:16,23376,866,20561,Vlogs
952,7l LvesXZy,44:45,4343,735,962,Moda
953,Xs6iN,42:27,15271,8185,4866,Tecnologia
954,omvONyw69qIXMGsKzm,05:56,16677,14368,339,Filmes
955,OqDDTiT8tT04b,18:41,899,483,1,Musica
956,yPyra,06:06,27338,17788,694,Moda
957,QnH8CyTWv7,44:34,1794,875,4,Tecnologia
958,LsimOck wDBBjjVl4pV,00:56,29758,27395,2192,Jogos
959,96CK1BDZdmEa1kXZ6,11:45,15143,8505,1108,Culinaria
960,NQb920dgQOJdgLjfMar,48:59,29243,28206,671,Vlogs
961,gchhjcfpgdzppseYMSN,40:04,5262,1130,392,Jogos
962,JN4BPAgk,22:39,31900,31271,417,Jogos
963,KaE0wEDF ,30:58,29730,12672,14815,Noticias
964,jVALZek4izMwlXELE,38:37,1946,102,1122,Educacao
965,0T2o10IV,15:37,22927,2398,19375,Educacao
966,LlIIXE4S,43:58,16478,8645,3666,Culinaria
967,agzbJk6laH3DF,05:10,30067,13450,3695,Esportes
968,WtcegKm8UC5tWN 0A,46:16,21394,17183,1418,Vlogs
969,YGRPa0wV,57:24,26773,3967,16205,Vlogs
970,cCD4bqPy8,20:40,25303,5901,552,Jogos
971,e0zgpngVh4EQ,37:33,22987,550,9866,Filmes
972,w2Kpvd,41:05,24888,20822,1290,Educacao
973,1XeUxWt1ZB1,26:27,12995,7979,258,Tecnologia
974,PPx3I FuaDazHx,07:44,10668,4682,3640,Musica
975,tK9Awdvin48 Qu,12:33,20833,10436,4730,Tecnologia
976,ZoDFkV8yHpkCAzAFMsu,05:53,23959,10188,7632,Musica
977,kkL5UXt,13:54,21678,3830,7309,Jogos
978,WQBkOm2GkTANqO,38:12,27611,10670,9407,Vlogs
979,HvFLBB7,18:39,9657,2712,3299,Moda
980,oKOmkPIRG,35:24,32063,1957,16518,Jogos
981,7c rU0Ga26S ULncr,08:41,2651,727,1252,Musica
982,td4DQBmpW19tsnmdc,09:23,29177,26750,2160,Esportes
983,uFlUowKR,14:02,3032,2735,121,Tecnologia
984,Ktb5F1MUweM SMpOK,25:11,10050,343,5732,Esportes
985,gX0s6aYi0C8Yfu2m,30:08,19100,4335,7268,Tecnologia
986,v2R0nJREQl00iJCJzi,15:10,31301,184,15625,Jogos
987,CyKVL,43:56,8377,5422,2223,Culinaria
988, 7wzmGfLPqObkqbm,49:06,29590,13651,13249,Musica
989,BtEFXVwO,01:30,16573,15283,853,Vlogs
990,mqtwc2Pd NTWm,41:17,32027,12290,15427,Filmes
991,iiclvlRtdjGjiBPg 1J,45:21,30565,3925,8918,Educacao
992,KGYh7X,00:56,28344,18790,7422,Noticias
993,EU2bxPorVnrxD8P0xy,30:17,16272,1678,2530,Jogos
994,b Xx3oSA2K6,32:40,6389,626,4301,Musica
995,IGzXeEGU17lLDv4LvACW,58:19,6494,1787,2560,Vlogs
996,NXHYy0Bpc9720q,33:42,6062,2802,1580,Noticias
997,F73qOEfXiZDkY,13:51,11829,6879,1544,Filmes
998,1Ffo2WQpOWVBIdzn7Q9,15:21,28813,3573,3217,Musica
999,CgjrL7zXIF8E74Dq0x,38:08,25647,17349,4203,Jogos
1000,Cj7YBoeqQdJSbudK,57:51,13067,2488,10321,Filmes
